Radius,Area,Volume,Weight,Class
290.558,1.06E+06,1.03E+08,0.521353,B
1409.06,2.50E+07,1.17E+10,0.570625,A
1194.47,1.79E+07,7.14E+09,0.554234,B
1484.89,2.77E+07,1.37E+10,0.562834,B
1429.57,2.57E+07,1.22E+10,0.52728,C
1428.26,2.56E+07,1.22E+10,0.56445,B
1297.75,2.12E+07,9.15E+09,0.567098,A
1324.04,2.20E+07,9.72E+09,0.520607,B
1202.32,1.82E+07,7.28E+09,0.529508,B
1127.23,1.60E+07,6.00E+09,0.529221,B
1463.22,2.69E+07,1.31E+10,0.572514,B
1505.84,2.85E+07,1.43E+10,0.5561,B
907.873,1.04E+07,3.13E+09,0.572703,B
929.234,1.09E+07,3.36E+09,0.554636,B
1194.58,1.79E+07,7.14E+09,0.562997,B
1194.58,1.79E+07,7.14E+09,0.562997,B
1432.95,2.58E+07,1.23E+10,0.565851,B
1299.59,2.12E+07,9.19E+09,0.567348,B
1350,2.29E+07,1.03E+10,0.559299,B
1380.08,2.39E+07,1.10E+10,0.574563,C
1621.55,3.30E+07,1.79E+10,0.536249,B
1633.12,3.35E+07,1.82E+10,0.561322,C
1562.27,3.07E+07,1.60E+10,0.579634,B
1324.16,2.20E+07,9.73E+09,0.52872,B
1248.42,1.96E+07,8.15E+09,0.54848,B
1400.56,2.46E+07,1.15E+10,0.540301,B
1232.97,1.91E+07,7.85E+09,0.529432,B
1192.2,1.79E+07,7.10E+09,0.552586,B
1182.95,1.76E+07,6.93E+09,0.565341,B
1342.45,2.26E+07,1.01E+10,0.575097,B
1262.87,2.00E+07,8.44E+09,0.588707,B
940.409,1.11E+07,3.48E+09,0.50038,B
945.999,1.12E+07,3.55E+09,0.509743,B
1186.97,1.77E+07,7.01E+09,0.536685,B
1157.13,1.68E+07,6.49E+09,0.598477,B
1277.95,2.05E+07,8.74E+09,0.587478,B
1277.95,2.05E+07,8.74E+09,0.587478,B
1133.99,1.62E+07,6.11E+09,0.578977,B
955.988,1.15E+07,3.66E+09,0.49923,A
1207.44,1.83E+07,7.37E+09,0.470945,B
1245.65,1.95E+07,8.10E+09,0.630434,B
1163.66,1.70E+07,6.60E+09,0.564117,B
1244.9,1.95E+07,8.08E+09,0.619408,B
1179.1,1.75E+07,6.87E+09,0.553549,B
1423.18,2.55E+07,1.21E+10,0.56864,B
1304.91,2.14E+07,9.31E+09,0.617316,B
1057.12,1.40E+07,4.95E+09,0.571488,B
1025.98,1.32E+07,4.52E+09,0.567172,A
1023.3,1.32E+07,4.49E+09,0.5395,B
1167.59,1.71E+07,6.67E+09,0.60303,B
1003.6,1.27E+07,4.23E+09,0.57417,B
1059.77,1.41E+07,4.99E+09,0.573735,A
867.779,9.46E+06,2.74E+09,0.569998,B
857.235,9.23E+06,2.64E+09,0.608084,A
1178.02,1.74E+07,6.85E+09,0.600914,C
1026.24,1.32E+07,4.53E+09,0.584843,B
921.752,1.07E+07,3.28E+09,0.574284,B
911.163,1.04E+07,3.17E+09,0.564787,A
842.357,8.92E+06,2.50E+09,0.562996,A
1041.98,1.36E+07,4.74E+09,0.586645,B
1731.9,3.77E+07,2.18E+10,0.561918,B
500.461,3.15E+06,5.25E+08,0.487451,C
251.758,796485,6.68E+07,0.515626,B
170.551,365525,2.08E+07,0.448555,A
266.563,892916,7.93E+07,0.490291,B
291.004,1.06E+06,1.03E+08,0.486537,A
261.403,858678,7.48E+07,0.512492,B
263.697,873815,7.68E+07,0.51873,B
355.719,1.59E+06,1.89E+08,0.541851,B
216.294,587894,4.24E+07,0.515573,A
313.342,1.23E+06,1.29E+08,0.553714,A
230.231,666094,5.11E+07,0.529977,A
327.534,1.35E+06,1.47E+08,0.556259,B
237.236,707249,5.59E+07,0.535212,B
302.563,1.15E+06,1.16E+08,0.554005,B
222.706,623266,4.63E+07,0.562288,A
222.774,623647,4.63E+07,0.521026,B
293.871,1.09E+06,1.06E+08,0.547176,B
277.551,968044,8.96E+07,0.552718,A
252.981,804238,6.78E+07,0.534339,A
338.164,1.44E+06,1.62E+08,0.567102,B
304.533,1.17E+06,1.18E+08,0.519893,C
293.055,1.08E+06,1.05E+08,0.526933,B
312.943,1.23E+06,1.28E+08,0.497019,B
251.112,792403,6.63E+07,0.527797,A
319.057,1.28E+06,1.36E+08,0.532041,B
293.528,1.08E+06,1.06E+08,0.555659,A
1243.17,1.94E+07,8.05E+09,0.499592,A
1188.49,1.78E+07,7.03E+09,0.528679,A
1212.29,1.85E+07,7.46E+09,0.603915,B
1240.89,1.93E+07,8.00E+09,0.63742,B
1319.44,2.19E+07,9.62E+09,0.541504,A
1097.13,1.51E+07,5.53E+09,0.575521,A
1173.44,1.73E+07,6.77E+09,0.574131,A
1099.22,1.52E+07,5.56E+09,0.633031,A
1155.36,1.68E+07,6.46E+09,0.591531,B
1229.55,1.90E+07,7.79E+09,0.557597,B
553.801,3.85E+06,7.11E+08,0.566663,B
1103.13,1.53E+07,5.62E+09,0.610649,B
1115.11,1.56E+07,5.81E+09,0.612037,A
1043.34,1.37E+07,4.76E+09,0.581644,A
570.805,4.09E+06,7.79E+08,0.535819,B
1085.52,1.48E+07,5.36E+09,0.576554,B
1077.25,1.46E+07,5.24E+09,0.604574,A
1122.91,1.58E+07,5.93E+09,0.556046,A
1217.14,1.86E+07,7.55E+09,0.525286,A
1160.53,1.69E+07,6.55E+09,0.594397,B
986.018,1.22E+07,4.02E+09,0.615712,A
1030.06,1.33E+07,4.58E+09,0.591102,A
537.519,3.63E+06,6.51E+08,0.559237,A
639.902,5.15E+06,1.10E+09,0.531031,A
1165.38,1.71E+07,6.63E+09,0.622517,A
1008.5,1.28E+07,4.30E+09,0.588092,C
1168.5,1.72E+07,6.68E+09,0.562421,B
1212.08,1.85E+07,7.46E+09,0.552979,C
1157.7,1.68E+07,6.50E+09,0.627085,B
1142.74,1.64E+07,6.25E+09,0.569473,B
1081.31,1.47E+07,5.30E+09,0.552717,B
1141.17,1.64E+07,6.23E+09,0.559482,B
1116.78,1.57E+07,5.83E+09,0.592602,C
1108.83,1.55E+07,5.71E+09,0.605084,A
1140.71,1.64E+07,6.22E+09,0.547293,A
214.605,578747,4.14E+07,0.509339,A
1157.54,1.68E+07,6.50E+09,0.582941,A
1174.05,1.73E+07,6.78E+09,0.617275,B
1168.54,1.72E+07,6.68E+09,0.560301,B
980.666,1.21E+07,3.95E+09,0.577809,B
1013,1.29E+07,4.35E+09,0.573064,C
1066.39,1.43E+07,5.08E+09,0.612681,A
982.654,1.21E+07,3.97E+09,0.617506,A
1043.15,1.37E+07,4.75E+09,0.598026,C
1059.42,1.41E+07,4.98E+09,0.555725,C
1036.19,1.35E+07,4.66E+09,0.558883,B
955.764,1.15E+07,3.66E+09,0.586667,C
973.281,1.19E+07,3.86E+09,0.596032,B
1031.63,1.34E+07,4.60E+09,0.577748,A
628.947,4.97E+06,1.04E+09,0.561395,A
1089.13,1.49E+07,5.41E+09,0.625876,B
1051.73,1.39E+07,4.87E+09,0.588376,B
1121.25,1.58E+07,5.90E+09,0.549523,B
1121.25,1.58E+07,5.90E+09,0.549523,B
991.965,1.24E+07,4.09E+09,0.593021,B
1072.3,1.44E+07,5.16E+09,0.618272,A
1154.66,1.68E+07,6.45E+09,0.556368,A
258.818,841783,7.26E+07,0.542691,A
